Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 288636 rows, 1198496 columns and 2444160 nonzeros
Model fingerprint: 0xb879221a
Variable types: 1184560 continuous, 13936 integer (13936 binary)
Coefficient statistics:
  Matrix range     [3e-06, 7e+04]
  Objective range  [1e-01, 1e+07]
  Bounds range     [7e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 271484 rows and 251116 columns
Presolve time: 3.09s
Presolved: 17152 rows, 947380 columns, 1901192 nonzeros
Variable types: 947112 continuous, 268 integer (268 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3400315e+09   6.130878e+05   5.557342e+11      7s
  122388    2.5613183e+09   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 0.34s

Solved with primal simplex

Root relaxation: objective 2.561318e+09, 122388 iterations, 5.33 seconds (4.61 work units)
Total elapsed time = 10.30s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    63    90 2.5717e+09    6   18 2.5864e+09 2.5714e+09  0.58%  2043  200s
H   80    90                    2.586317e+09 2.5714e+09  0.58%  1817  200s
*   91    90               6    2.580101e+09 2.5714e+09  0.34%  1763  200s
    95   100 2.5720e+09    7   20 2.5801e+09 2.5714e+09  0.34%  1735  208s
H  117   100                    2.579972e+09 2.5714e+09  0.33%  1531  208s
H  118   100                    2.579532e+09 2.5714e+09  0.32%  1534  208s
   127   108 2.5721e+09    8   21 2.5795e+09 2.5714e+09  0.32%  1475  211s
   159   122 2.5775e+09    9    6 2.5795e+09 2.5714e+09  0.32%  1272  220s
   191   154 2.5731e+09    9   22 2.5795e+09 2.5714e+09  0.32%  1158  225s
   233   183 2.5732e+09   10   19 2.5795e+09 2.5714e+09  0.32%  1096  276s
   266   220 2.5732e+09   11   19 2.5795e+09 2.5714e+09  0.32%  1050  280s
   325   254 2.5736e+09   13   22 2.5795e+09 2.5714e+09  0.32%   921  295s
   397   274 2.5739e+09   15   19 2.5795e+09 2.5714e+09  0.32%   850  355s
   492   338     cutoff   11      2.5795e+09 2.5714e+09  0.32%   756  360s
   520   416 2.5744e+09   19   16 2.5795e+09 2.5714e+09  0.32%   747  370s
   631   504 2.5748e+09   22   13 2.5795e+09 2.5714e+09  0.32%   658  376s
   743   613 2.5750e+09   26   12 2.5795e+09 2.5714e+09  0.32%   577  382s
   882   739 2.5754e+09   31   12 2.5795e+09 2.5714e+09  0.32%   509  386s
  1025   843 2.5755e+09   33   12 2.5795e+09 2.5714e+09  0.32%   459  391s
  1166   917 2.5758e+09   37    8 2.5795e+09 2.5714e+09  0.32%   415  407s
  1262  1086 2.5761e+09   38   11 2.5795e+09 2.5714e+09  0.32%   389  412s
  1474  1274 2.5764e+09   44    5 2.5795e+09 2.5714e+09  0.32%   344  416s
  1697  1456 2.5764e+09   52    3 2.5795e+09 2.5714e+09  0.32%   307  421s
  1927  1592 2.5764e+09   61    1 2.5795e+09 2.5714e+09  0.32%   283  437s
  2131  1705 2.5765e+09   70    2 2.5795e+09 2.5714e+09  0.32%   270  448s
  2353  1762 2.5765e+09   81    1 2.5795e+09 2.5718e+09  0.30%   262  459s
  2517  1870 2.5726e+09    7    1 2.5795e+09 2.5718e+09  0.30%   266  468s
  2694  1982 2.5732e+09    9    6 2.5795e+09 2.5718e+09  0.30%   265  482s
H 2905  1928                    2.579166e+09 2.5718e+09  0.29%   263  505s
  2906  1925 2.5747e+09   21    7 2.5792e+09 2.5718e+09  0.29%   263  538s
  2908  1926 2.5774e+09   74   20 2.5792e+09 2.5718e+09  0.29%   262  556s
  2909  1927 2.5753e+09   36   23 2.5792e+09 2.5718e+09  0.29%   262  569s
  2910  1928 2.5743e+09   27   21 2.5792e+09 2.5718e+09  0.29%   262  573s
  2911  1928 2.5739e+09   24   25 2.5792e+09 2.5718e+09  0.29%   262  581s
  2912  1929 2.5788e+09   62   25 2.5792e+09 2.5718e+09  0.29%   262  589s
  2913  1930 2.5752e+09   38   24 2.5792e+09 2.5718e+09  0.29%   262  598s
  2914  1930 2.5768e+09   59   26 2.5792e+09 2.5718e+09  0.29%   262  604s
  2915  1931 2.5781e+09   16   23 2.5792e+09 2.5718e+09  0.29%   262  611s
  2916  1932 2.5769e+09   56    7 2.5792e+09 2.5718e+09  0.29%   262  621s
  2917  1932 2.5762e+09   22   19 2.5792e+09 2.5718e+09  0.29%   262  627s
  2918  1933 2.5768e+09   45    9 2.5792e+09 2.5718e+09  0.29%   262  636s
  2919  1934 2.5755e+09   23   13 2.5792e+09 2.5718e+09  0.29%   261  641s
  2920  1934 2.5760e+09   22    7 2.5792e+09 2.5718e+09  0.29%   261  646s
  2921  1935 2.5767e+09   12   23 2.5792e+09 2.5718e+09  0.29%   261  660s
  2923  1936 2.5764e+09   55   23 2.5792e+09 2.5718e+09  0.29%   261  680s
  2924  1940 2.5718e+09   10   21 2.5792e+09 2.5718e+09  0.29%   371  704s
  2926  1942 2.5718e+09   11   24 2.5792e+09 2.5718e+09  0.29%   372  724s
  2930  1946 2.5718e+09   12   19 2.5792e+09 2.5718e+09  0.29%   374  739s
  2937  1949 2.5722e+09   13   23 2.5792e+09 2.5718e+09  0.29%   377  753s
  2949  1955 2.5722e+09   14   21 2.5792e+09 2.5722e+09  0.27%   379  760s
  2966  1962 2.5727e+09   15   23 2.5792e+09 2.5722e+09  0.27%   383  773s
  2993  1971 2.5729e+09   16   22 2.5792e+09 2.5723e+09  0.26%   386  784s
  3025  1986 2.5731e+09   17   24 2.5792e+09 2.5724e+09  0.26%   390  791s
  3057  1998 2.5734e+09   17   17 2.5792e+09 2.5724e+09  0.26%   390  799s
  3089  2025 2.5731e+09   18   24 2.5792e+09 2.5724e+09  0.26%   391  803s
  3140  2030 2.5780e+09   18   21 2.5792e+09 2.5724e+09  0.26%   390  861s
  3174  2062 2.5731e+09   19   23 2.5792e+09 2.5724e+09  0.26%   390  865s
  3232  2067 2.5760e+09   20   21 2.5792e+09 2.5724e+09  0.26%   389  872s
  3283  2069 2.5733e+09   21   23 2.5792e+09 2.5724e+09  0.26%   390  878s
  3356  2079 2.5759e+09   21   19 2.5792e+09 2.5724e+09  0.26%   390  885s
  3425  2080 2.5733e+09   22   21 2.5792e+09 2.5724e+09  0.26%   390  895s
  3506  2093 2.5763e+09   22   19 2.5792e+09 2.5724e+09  0.26%   390  903s
  3589  2110 2.5735e+09   23   19 2.5792e+09 2.5724e+09  0.26%   388  910s
  3688  2117 2.5736e+09   24   18 2.5792e+09 2.5724e+09  0.26%   384  918s
  3791  2132 2.5737e+09   25   17 2.5792e+09 2.5724e+09  0.26%   381  929s
  3896  2161 2.5740e+09   26   18 2.5792e+09 2.5724e+09  0.26%   379  933s
  4027  2170 2.5763e+09   26   20 2.5792e+09 2.5724e+09  0.26%   372  954s
  4121  2191 2.5740e+09   27   17 2.5792e+09 2.5724e+09  0.26%   366  962s
  4313  2170 2.5743e+09   28   18 2.5792e+09 2.5724e+09  0.26%   357  972s
  4498  2168 2.5742e+09   29   16 2.5792e+09 2.5724e+09  0.26%   350  980s
  4703  2178 2.5743e+09   31   16 2.5792e+09 2.5724e+09  0.26%   343  989s
  4917  2216 2.5744e+09   32   14 2.5792e+09 2.5724e+09  0.26%   335 1102s
  5120  2260 2.5745e+09   33   13 2.5792e+09 2.5724e+09  0.26%   326 1114s
  5405  2248 2.5748e+09   35   12 2.5792e+09 2.5724e+09  0.26%   315 1123s
  5722  2186 2.5749e+09   36   12 2.5792e+09 2.5724e+09  0.26%   306 1135s
  6039  2169 2.5749e+09   38   11 2.5792e+09 2.5724e+09  0.26%   298 1144s
  6344  2156 2.5749e+09   39   10 2.5792e+09 2.5724e+09  0.26%   292 1154s
  6674  2192 2.5749e+09   40   10 2.5792e+09 2.5724e+09  0.26%   286 1167s
  6995  2285 2.5762e+09   41    5 2.5792e+09 2.5724e+09  0.26%   280 1176s
  7355  2304 2.5750e+09   43   10 2.5792e+09 2.5724e+09  0.26%   273 1186s
  7778  2299 2.5759e+09   46    6 2.5792e+09 2.5724e+09  0.26%   266 1197s
  8197  2225 2.5767e+09   49    6 2.5792e+09 2.5724e+09  0.26%   260 1212s
  8625  2175 2.5769e+09   51    5 2.5792e+09 2.5724e+09  0.26%   257 1222s
  9022  2301     cutoff   61      2.5792e+09 2.5724e+09  0.26%   254 1237s
  9491  2410     cutoff   79      2.5792e+09 2.5730e+09  0.24%   249 1256s
 10022  2443 2.5732e+09   18   18 2.5792e+09 2.5731e+09  0.24%   244 1267s
 10503  2534 2.5734e+09   19   19 2.5792e+09 2.5731e+09  0.24%   241 1279s
 11018  2745 2.5737e+09   20   17 2.5792e+09 2.5731e+09  0.24%   238 1291s
 11619  2843 2.5738e+09   21   17 2.5792e+09 2.5731e+09  0.24%   232 1302s
 12225  3012 2.5740e+09   25   14 2.5792e+09 2.5731e+09  0.24%   228 1314s
 12901  3240 2.5749e+09   35    9 2.5792e+09 2.5732e+09  0.23%   223 1330s
 13558  3400 2.5750e+09   19    9 2.5792e+09 2.5734e+09  0.23%   219 1344s
 14150  3428 2.5768e+09   29    3 2.5792e+09 2.5734e+09  0.23%   216 1502s
 14183  3791 2.5770e+09   30    4 2.5792e+09 2.5734e+09  0.23%   216 1517s
 14904  4034 2.5778e+09   58    1 2.5792e+09 2.5734e+09  0.22%   212 1534s
 15639  4236 2.5746e+09   23   11 2.5792e+09 2.5734e+09  0.22%   208 1549s
 16298  4381 2.5750e+09   43    3 2.5792e+09 2.5735e+09  0.22%   207 1569s
 16997  4517 2.5741e+09   21    7 2.5792e+09 2.5736e+09  0.22%   205 1588s
 17721  4784 2.5744e+09   36    4 2.5792e+09 2.5736e+09  0.22%   202 1606s
 18554  4892 2.5745e+09   67    2 2.5792e+09 2.5740e+09  0.20%   199 1624s
 19500  5033 2.5779e+09   31    4 2.5792e+09 2.5743e+09  0.19%   195 1640s
 20503  5254     cutoff   62      2.5792e+09 2.5743e+09  0.19%   190 1662s
 21445  5480 2.5751e+09   39    3 2.5792e+09 2.5744e+09  0.19%   187 1679s
 22365  5603 2.5749e+09   24    8 2.5792e+09 2.5744e+09  0.19%   184 1698s
 23306  5594 2.5752e+09   55    2 2.5792e+09 2.5747e+09  0.17%   182 1716s
 24323  5634 2.5780e+09   48    3 2.5792e+09 2.5750e+09  0.16%   179 1735s
 25368  5720 2.5782e+09   43    2 2.5792e+09 2.5755e+09  0.14%   177 1755s
 26380  5651     cutoff   33      2.5792e+09 2.5756e+09  0.14%   174 1778s
 27411  5553 2.5776e+09   54    3 2.5792e+09 2.5766e+09  0.10%   171 1798s

Cutting planes:
  Gomory: 4
  Lift-and-project: 9
  Implied bound: 3628
  MIR: 53
  Flow cover: 271
  Flow path: 101
  Relax-and-lift: 26

Explored 28458 nodes (4941228 simplex iterations) in 1798.46 seconds (1502.51 work units)
Thread count was 32 (of 36 available processors)

Solution count 10: 2.57917e+09 2.57953e+09 2.57997e+09 ... 2.65199e+09

Optimal solution found (tolerance 1.00e-03)
Best objective 2.579165913234e+09, best bound 2.576718465954e+09, gap 0.0949%

User-callback calls 521565, time in user-callback 0.15 sec
Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 288636 rows, 1198496 columns and 2444160 nonzeros
Model fingerprint: 0xa20a119d
Coefficient statistics:
  Matrix range     [3e-06, 7e+04]
  Objective range  [1e-01, 1e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 284918 rows and 1166681 columns
Presolve time: 0.85s
Presolved: 3718 rows, 31815 columns, 63396 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 3.158e+04
 Factor NZ  : 4.626e+04 (roughly 15 MB of memory)
 Factor Ops : 7.149e+05 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.14778750e+12 -6.87502745e+10  9.34e+07 1.15e+02  2.06e+08     1s
   1   5.68892684e+11 -2.33375292e+10  2.46e+07 2.84e-13  5.53e+07     1s
   2   1.06554851e+11 -3.16404239e+09  4.50e+06 1.42e-12  1.02e+07     1s
   3   3.39010637e+09  3.43340515e+08  1.74e+04 2.10e-12  1.20e+05     1s
   4   2.88700093e+09  2.20847497e+09  1.63e+03 3.98e-13  2.27e+04     1s
   5   2.76186365e+09  2.44637900e+09  5.76e+02 1.99e-13  1.02e+04     1s
   6   2.67837392e+09  2.51881757e+09  2.43e+02 1.99e-13  5.09e+03     1s
   7   2.60706016e+09  2.54418888e+09  4.00e+01 1.42e-13  1.97e+03     1s
   8   2.59734167e+09  2.55582441e+09  2.39e+01 1.42e-13  1.30e+03     1s
   9   2.59003831e+09  2.56781569e+09  1.31e+01 3.13e-13  6.94e+02     1s
  10   2.58587890e+09  2.57140899e+09  7.52e+00 2.70e-13  4.51e+02     1s
  11   2.58340220e+09  2.57479905e+09  4.43e+00 3.13e-13  2.68e+02     1s
  12   2.58062761e+09  2.57724020e+09  1.25e+00 3.98e-13  1.05e+02     1s
  13   2.57998453e+09  2.57809900e+09  6.48e-01 4.69e-13  5.85e+01     1s
  14   2.57950762e+09  2.57886536e+09  2.31e-01 5.19e-13  1.99e+01     1s
  15   2.57933152e+09  2.57906314e+09  1.06e-01 5.40e-13  8.30e+00     1s
  16   2.57923531e+09  2.57913815e+09  4.17e-02 3.55e-13  3.00e+00     1s
  17   2.57920622e+09  2.57915324e+09  2.40e-02 5.26e-13  1.64e+00     1s
  18   2.57918596e+09  2.57916123e+09  1.18e-02 2.27e-13  7.64e-01     1s
  19   2.57918024e+09  2.57916381e+09  8.24e-03 1.42e-13  5.07e-01     1s
  20   2.57917607e+09  2.57916525e+09  5.83e-03 1.14e-13  3.34e-01     1s
  21   2.57917156e+09  2.57916573e+09  3.27e-03 1.14e-13  1.80e-01     1s
  22   2.57916985e+09  2.57916587e+09  2.28e-03 1.14e-13  1.23e-01     1s
  23   2.57916714e+09  2.57916590e+09  7.02e-04 1.14e-13  3.82e-02     1s
  24   2.57916626e+09  2.57916591e+09  1.94e-04 3.95e-09  1.08e-02     1s
  25   2.57916598e+09  2.57916591e+09  3.90e-05 9.10e-10  2.17e-03     1s
  26   2.57916592e+09  2.57916591e+09  1.41e-06 1.31e-10  8.07e-05     1s
  27   2.57916591e+09  2.57916591e+09  8.29e-09 2.41e-12  4.78e-07     1s
  28   2.57916591e+09  2.57916591e+09  2.47e-10 9.95e-14  3.96e-12     1s

Barrier solved model in 28 iterations and 0.99 seconds (0.75 work units)
Optimal objective 2.57916591e+09

Crossover log...

      45 DPushes remaining with DInf 0.0000000e+00                 1s
       0 DPushes remaining with DInf 0.0000000e+00                 1s

     166 PPushes remaining with PInf 0.0000000e+00                 1s
       0 PPushes remaining with PInf 0.0000000e+00                 1s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.4801498e-12      1s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     214    2.5791659e+09   0.000000e+00   0.000000e+00      1s

Solved with dual simplex
Solved in 3082 iterations and 1.43 seconds (0.77 work units)
Optimal objective  2.579165913e+09

User-callback calls 416, time in user-callback 0.00 sec
[ Info:  started timer at: 2023-03-24T13:05:18.698
[ Info: Reading /projects/pvsoiling/RELOG/Recycling_cap_40209_10/input/solver/case.json...
[ Info:          134 collection centers
[ Info:          268 candidate plant locations
[ Info: Building graph...
[ Info:               26 time periods
[ Info:              268 process nodes
[ Info:             4288 shipping nodes (plant)
[ Info:              134 shipping nodes (collection)
[ Info:            40200 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Re-optimizing with integer variables fixed...
[ Info: Extracting solution...
[ Info:       1842.251389594s: 30 minutes, 42 seconds, 251 milliseconds
